id,course_code,course_name,department,course_times,instructor,max_enrollment,seats_available,section,crn,last_updated
161,AFRI 0370,African American Novels of the 1970s,AFRI,M 3-5:30p,M. Ajibade,40,16,"Section Number:
S01",26343,2026-02-06 00:57:01.601550
162,AFRI 0411,"Reading Revolt: Blackness, Politics, and Morality",AFRI,T 4-6:30p,M. Thompson,18,7,"Section Number:
S01",27488,2026-02-06 00:57:12.053205
163,AFRI 0510,Love Stories in African Literature and Film,AFRI,TTh 2:30-3:50p,M. Ajibade,18,0,"Section Number:
S01",26354,2026-02-06 00:57:22.755887
164,AFRI 0551,"Bodies, Race, and Resistance: Africana Perspectives on Health Inequality",AFRI,TTh 10:30-11:50a,K. Gallon,18,5,"Section Number:
S01",27390,2026-02-06 00:57:32.419477
165,AFRI 0610,Black Student Protest from Jim Crow to the Present,AFRI,TTh 9-10:20a,M. Guterl,15,6,"Section Number:
S01",26277,2026-02-06 00:57:42.016227
166,AFRI 0990,Black Lavender: Black Gay/Lesbian Plays/Dramatic Constructions in the American Theatre,AFRI,F 3-5:30p,S. Robinson,20,16,"Section Number:
S01",27344,2026-02-06 00:57:51.667114
167,AFRI 1050E,Performing the Black Arts Movement,AFRI,TTh 1-2:20p,L. Biggs,15,9,"Section Number:
S01",26355,2026-02-06 00:58:01.137285
168,AFRI 1090A,The Civil Rights Movement,AFRI,TTh 2:30-3:50p,F. Hamlin,70,60,"Section Number:
S01",26392,2026-02-06 00:58:10.867378
169,AFRI 1212,Rethinking ‘Black Music’?,AFRI,T 4-6:30p,Z. Kent-Smith,25,,"Section Number:
S01",27841,2026-02-06 00:58:20.789372
170,AFRI 1360,"Africana Studies: Knowledge, Texts and Methodology",AFRI,Th 4-6:30p,B. Meeks,25,16,"Section Number:
S01",20145,2026-02-06 00:58:30.494700
171,AFRI 1441,"Caribbean and Latin American Migration: Race, Gender, Community",AFRI,W 3-5:30p,P. Lewis,40,37,"Section Number:
S01",26593,2026-02-06 00:58:40.090874
172,AFRI 1651,The Other African Americans? Comparative Perspectives on Black Ethnic Diversity,AFRI,TTh 9-10:20a,D. Wallace,100,82,"Section Number:
S01",27502,2026-02-06 00:58:49.770845
173,AFRI 1970,Independent Reading and Research,AFRI,,Meets: TBA Instructor: L. Biggs Instructor override required Section #: S02 CRN: 20631 Meets: TBA Instructor: K. Gallon Instructor override required Section #: S04 CRN: 20633 Meets: TBA Instructor: M. Scott Instructor override required Section #: S06 CRN: 20635 Meets: TBA Instructor: B. Meeks Instructor override required Section #: S08 CRN: 20637 Meets: TBA Instructor: M. Guterl Instructor override required Section #: S09 CRN: 20638 Meets: TBA Instructor: P. Lewis S11 20640 TBA F. Hamlin S13 20642 TBA TBD S16 20644 TBA TBD VIEW CALENDAR,,,S01,20630,2026-02-06 00:59:00.499365
174,AFRI 2001,Theories of Africana Thought: Intellectual History and Critical Theory,AFRI,M 3-5:30p,N. Rooks,12,4,"Section Number:
S01",27644,2026-02-06 00:59:10.071502
175,AFRI 2015,Revolt and Revolution in the Black World,AFRI,W 3-5:30p,B. Meeks,15,13,"Section Number:
S01",26344,2026-02-06 00:59:19.757830
176,AFRI 2030,Sylvia Wynter and the Genres of the Human,AFRI,T 12-2:20p,B. Bogues,12,3,"Section Number:
S01",28249,2026-02-06 00:59:29.566012
177,AFRI 2105,Professionalization Seminar,AFRI,W 3-5:30p,D. Wallace,15,7,"Section Number:
S01",26258,2026-02-06 00:59:36.265402
178,AFRI 2106,Race and Migration in the diaspora: Latin America and the Caribbean,AFRI,Th 4-6:30p,P. Lewis,20,19,"Section Number:
S01",28174,2026-02-06 00:59:41.946529
179,AFRI 2970,Preliminary Examination Preparation,AFRI,TBA,TBD,,,"Section Number:
S01",25222,2026-02-06 00:59:51.242427
180,AFRI 2980,Graduate Level Independent Reading and Research,AFRI,,Meets: TBA Instructor: B. Bogues Instructor override required Section #: S02 CRN: 20646 Meets: TBA Instructor: K. Gallon Instructor override required Section #: S03 CRN: 20647 Meets: TBA Instructor: K. Blain S05 20649 TBA F. Hamlin S06 20650 TBA P. Lewis S07 20651 TBA N. Rooks S08 20652 TBA TBD VIEW CALENDAR,,,S01,20645,2026-02-06 01:00:01.826034
181,AFRI 2990,Thesis Preparation,AFRI,TBA,TBD,,,"Section Number:
S01",25223,2026-02-06 01:00:11.408937
182,AFRI XLIST,Courses of Interest to Concentrators in Africana Studies,AFRI,,See details,,,Section Number:,,2026-02-06 01:00:22.715668
183,AMST 0150T,Latina Popular Culture,AMST,F 3-5:30p,F. Salinas-Moniz,19,13,"Section Number:
S01",27724,2026-02-06 01:00:32.266527
184,AMST 0192T,Trans*formative Ecologies,AMST,TTh 6:40-8p,I. Essex,20,18,"Section Number:
S01",26667,2026-02-06 01:00:41.827392
185,AMST 0192U,What’s Queer about Queer Media Now?,AMST,TTh 9-10:20a,K. Marks,20,10,"Section Number:
S01",26595,2026-02-06 01:00:52.240856
186,AMST 0192V,The Art and Politics of Psychedelia,AMST,TTh 2:30-3:50p,L. Dean-Johnson,17,,"Section Number:
S01",27208,2026-02-06 01:01:02.256985
187,AMST 0601H,Sounding Out America,AMST,MWF 10-10:50a,K. Miller,20,11,"Section Number:
S01",27207,2026-02-06 01:01:12.412518
188,AMST 1200P,Black Comics,AMST,TTh 1-2:20p,K. Murphy,15,5,"Section Number:
S01",25737,2026-02-06 01:01:22.263738
189,AMST 1631D,Let’s Get Physical: Histories and Theories of Fitness and Wellness (MCM 1205V),AMST,,See details,,,Section Number:,,2026-02-06 01:01:34.034542
190,AMST 1700S,Native American Identity: Public Perception and Self-Determination,AMST,T 4-6:30p,N. Hicks Greendeer,12,6,"Section Number:
S01",27630,2026-02-06 01:01:43.678289
191,AMST 1800,Honors Seminar,AMST,Th 4-6:30p,E. Shih,20,17,"Section Number:
S01",25323,2026-02-06 01:01:53.471580
192,AMST 1900P,Essaying Culture,AMST,TTh 10:30-11:50a,R. Rodriguez,15,0,"Section Number:
S01",25327,2026-02-06 01:02:03.247756
193,AMST 1907J,From Harlem to Haiti to Harare: Black Politics and Culture Across Borders,AMST,M 3-5:30p,K. Weygold,20,14,"Section Number:
S01",27938,2026-02-06 01:02:12.871456
194,AMST 1907K,Environmental Humanities in Queer and Trans Perspective,AMST,T 4-6:30p,S. Cohen,20,16,"Section Number:
S01",27723,2026-02-06 01:02:22.465940
195,AMST 1907L,Critiques of Religion + Capitalism (RELS 1380E),AMST,,See details,,,Section Number:,,2026-02-06 01:02:34.259792
196,AMST 1920A,Contemporary Narratives of US Slavery,AMST,T 1-3:30p,A. Abdur-Rahman,18,17,"Section Number:
S01",27844,2026-02-06 01:02:43.870850
197,AMST 1970,Independent Reading and Research,AMST,,,,,,,2026-02-06 01:02:58.012365
198,AMST 2221J,Advanced Projects in Public Humanities,AMST,W 3-5:30p,E. Shih,10,2,"Section Number:
S01",25742,2026-02-06 01:03:07.622743
199,AMST 2660,Projects in Public Humanities,AMST,,TBA TBD S02 20685 TBA TBD S05 20688 TBA TBD S06 20689 TBA TBD S07 20690 TBA TBD VIEW CALENDAR,,,S01,20684,2026-02-06 01:03:19.221739
200,AMST 2920,Independent Reading and Research,AMST,,Meets: TBA Instructor: C. Rea Instructor override required Section #: S02 CRN: 28264 Meets: TBA Instructor: C. Rea S03 20693 TBA E. Hu-Dehart S04 20694 TBA L. Alvarado S05 20695 TBA E. Shih S14 20704 TBA R. Rodriguez S16 20706 TBA S. Zipp S17 20707 TBA S. Smulyan S19 20709 TBA L. Joyrich S26 20716 TBA K. Miller S34 20724 TBA M. Scott S38 20728 TBA S. Lee S40 20730 TBA F. Hamlin S46 20736 TBA R. Liu S47 25797 TBA L. Fisher S48 26778 TBA R. Baldoz S49 27266 TBA J. Fremland S50 27283 TBA R. Baldoz VIEW CALENDAR,,,S01,28178,2026-02-06 01:03:30.637020
201,AMST 2921,Independent Reading and Research,AMST,,Meets: TBA Instructor: E. Shih Instructor override required Section #: S02 CRN: 28588 Meets: TBA Instructor: L. Lopez Sanders S05 20741 TBA M. Gomez-Barris S06 20742 TBA L. Fisher S14 20750 TBA R. Rodriguez S19 20755 TBA L. Joyrich S24 20760 TBA D. Kim S26 20762 TBA K. Miller S28 20764 TBA K. Escudero S34 20770 TBA S. Zipp S44 20779 TBA A. Abdur-Rahman VIEW CALENDAR,,,S01,28556,2026-02-06 01:03:41.762625
202,AMST 2922,Independent Reading and Research,AMST,,,,,,,2026-02-06 01:03:56.792575
203,AMST 2923,Independent Reading and Research,AMST,,,,,,,2026-02-06 01:04:10.944065
204,AMST 2950,Independent Reading and Research in Public Humanities,AMST,,TBA TBD S02 20867 TBA TBD S06 20871 TBA TBD VIEW CALENDAR,,,S01,20866,2026-02-06 01:04:23.001125
205,AMST 2990,Thesis Preparation,AMST,TBA,R. Schneider,,,"Section Number:
S01",25224,2026-02-06 01:04:31.232073
206,ANTH 0066L,Beyond World Music: Singing and Language,ANTH,T 4-6:30p,B. Salinas,18,8,"Section Number:
S01",26647,2026-02-06 01:04:40.534511
207,ANTH 0077A,Visual Anthropology,ANTH,TTh 10:30-11:50a,R. Carter,18,12,"Section Number:
S01",27288,2026-02-06 01:04:50.345335
208,ANTH 0300,Culture and Health,ANTH,MW 11-11:50a,K. Mason,200,63,"Section Number:
S01",25749,2026-02-06 01:05:00.360232
209,ANTH 0500,Past Forward: Discovering Anthropological Archaeology,ANTH,,Meets: MW 10-10:50a Instructor: J. Rivera Prince This section is full Section #: L01 CRN: 25747 Meets: F 10-10:50a Instructor: Herrera Parra/Rivera Prince Section #: L02 CRN: 25748 Meets: F 11-11:50a Instructor: Clerkley/Rivera Prince VIEW CALENDAR,,,S01,25746,2026-02-06 01:05:13.381395
210,ANTH 0570,The Secrets of Ancient Bones: Discovering Ancient DNA (ARCH 0730),ANTH,,See details,,,Section Number:,,2026-02-06 01:05:27.486523
211,ANTH 1010,Applied Anthropology,ANTH,MWF 12-12:50p,L. DiCarlo,,,"Section Number:
S01",28311,2026-02-06 01:05:38.200068
212,ANTH 1201,Introduction to Geographic Information Systems and Spatial Analysis,ANTH,TTh 9-10:20a,VanValkenburgh/Horseman,24,,"Section Number:
S01",25759,2026-02-06 01:05:48.656508
213,ANTH 1205,"Human Nature: Theories, Narratives, Myths (GNSS 1552)",ANTH,,See details,,,Section Number:,,2026-02-06 01:06:02.019885
214,ANTH 1215,The Anthropology of Aging,ANTH,M 3-5:30p,L. DiCarlo,20,0,"Section Number:
S01",27133,2026-02-06 01:06:12.523090
215,ANTH 1225,Gendering Migration and Diasporas,ANTH,W 3-5:30p,Al-Ali/May,40,6,"Section Number:
S01",25773,2026-02-06 01:06:23.167625
216,ANTH 1328,"The Anthropology of Capitalism: Gender, Race, Kinship",ANTH,T 4-6:30p,Wolff/Seth,40,6,"Section Number:
S01",26635,2026-02-06 01:06:33.440687
217,ANTH 1360,Education as Freedom?: Educational Access and Immigration Activism in the US South (EDUC 1350),ANTH,,See details,,,Section Number:,,2026-02-06 01:06:46.761633
218,ANTH 1550A,Queer Asias(GNSS 1550),ANTH,,See details,,,Section Number:,,2026-02-06 01:06:58.658719
219,ANTH 1555,Environmental Anthropology,ANTH,TTh 9-10:20a,Zhang/Aguirre,34,11,"Section Number:
S01",26649,2026-02-06 01:07:08.476687
220,ANTH 1560,"Environmental Archaeology: Sustainability, Catastrophe, and Resilience",ANTH,TTh 2:30-3:50p,Morell-Hart/Thimmig,24,17,"Section Number:
S01",26083,2026-02-06 01:07:18.606714
